ID,Country.of.Origin,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture
529,United States (Hawaii),7.83,7.83,7.67,7.83,7.92,7.83,9.33,9.33,9.33,8.08,83,0
530,United States (Hawaii),7.5,7.58,7.42,7.58,7.58,7.67,10,10,10,7.67,83,0
531,Colombia,7.5,7.58,7.67,7.67,7.58,7.58,10,10,10,7.42,83,0.06
532,Nicaragua,7.58,7.83,7.75,7.92,7.92,8.08,9.33,9.33,9.33,7.92,83,0.07
533,Thailand,7.5,7.25,7.42,7.75,8.17,7.5,10,10,10,7.42,83,0
534,Brazil,7.67,7.58,7.5,7.58,7.58,7.5,10,10,10,7.5,82.92,0
535,El Salvador,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,82.92,0
536,Colombia,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,82.92,0.11
537,Taiwan,7.17,7.83,7.25,7.67,7.67,7.58,10,10,10,7.75,82.92,0.09
538,Ethiopia,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,82.92,0
539,Taiwan,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,82.92,0
540,Philippines,7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,82.92,0.11
541,Philippines,8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,82.92,0
542,Mexico,7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,82.92,0.13
543,Mexico,7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,82.92,0.12
544,Brazil,7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,82.92,0.11
545,Uganda,8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,82.92,0.12
546,Uganda,7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,82.92,0.12
547,Guatemala,7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,82.92,0.1
548,Guatemala,7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,82.92,0.1
549,Guatemala,7.58,7.58,7.25,7.58,7.58,7.58,10,10,10,7.75,82.92,0.1
550,Colombia,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,82.92,0.11
551,Colombia,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,82.92,0
552,Guatemala,7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,82.92,0.11
553,Colombia,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,82.92,0.11
554,Mexico,7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,82.92,0.1
555,Vietnam,7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,82.92,0
556,Mexico,8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,82.92,0.14
557,United States (Hawaii),7.5,7.5,7.5,7.42,7.67,7.83,10,10,10,7.5,82.92,0.1
558,Colombia,7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,82.92,0.15
559,Thailand,7.42,7.58,7.5,7.17,7.5,8,10,10,10,7.75,82.92,0
560,Kenya,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,82.83,0.1
561,Guatemala,7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,82.83,0.11
562,Brazil,7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,82.83,0.11
563,El Salvador,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,82.83,0
564,Rwanda,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,82.83,0.11
565,Vietnam,7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,82.83,0.11
566,Guatemala,7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,82.83,0.11
567,Brazil,7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,82.83,0.12
568,Colombia,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,82.83,0
569,United States,7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,82.83,0
570,Guatemala,7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,82.83,0.1
571,Colombia,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,82.83,0
572,Colombia,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,82.83,0.11
573,"Tanzania, United Republic Of",7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,82.83,0.11
574,Mexico,7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,82.83,0.12
575,Mexico,7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,82.83,0.12
576,Guatemala,7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,82.83,0.11
577,Mexico,7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,82.83,0.11
578,El Salvador,7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,82.83,0
579,Guatemala,7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,82.75,0.1
580,Guatemala,7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,82.75,0.11
581,Guatemala,7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,82.75,0.11
582,Guatemala,7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,82.75,0.1
583,Guatemala,7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,82.75,0.1
584,Indonesia,7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,82.75,0.12
585,Guatemala,7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,82.75,0.12
586,Taiwan,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,82.75,0
587,El Salvador,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,82.75,0
588,Costa Rica,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,82.75,0.09
589,Honduras,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,82.75,0.09
590,Brazil,7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,82.75,0.11
591,China,7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,82.75,0.1
592,China,7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,82.75,0.11
593,Colombia,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,82.75,0
594,Malawi,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,82.75,0.12
595,Guatemala,7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,82.75,0.13
596,Colombia,7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,82.75,0.12
597,United States (Hawaii),7.67,7.58,7.42,7.83,7.33,7.5,10,10,10,7.42,82.75,0.1
598,United States (Hawaii),7.58,7.83,7.75,7.75,7.42,8,9.33,9.33,10,7.75,82.75,0.1
599,Colombia,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,82.75,0.1
600,Mexico,7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,82.75,0.12
601,Mexico,7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,82.75,0.12
602,Mexico,8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,82.75,0.12
603,Colombia,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,82.75,0
604,Colombia,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,82.75,0.11
605,United States (Hawaii),7.25,7.75,7.5,7.83,7.67,7.67,9.33,10,10,7.75,82.75,0.12
606,Panama,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,82.75,0
607,United States (Hawaii),7.75,7.67,7.5,7.83,7.17,7.42,10,10,10,7.42,82.75,0
608,Brazil,7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,82.67,0
609,Brazil,7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,82.67,0.11
610,Laos,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,82.67,0.13
611,El Salvador,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,82.67,0
612,Mexico,7.5,7.67,7.42,7.75,7.42,7.17,10,10,10,7.75,82.67,0.11
613,Colombia,7.75,7.5,7.33,7.58,7.33,7.75,10,10,10,7.42,82.67,0
614,Brazil,7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,82.67,0
615,Brazil,7.33,7.5,7.58,7.58,7.67,7.5,10,10,10,7.5,82.67,0.12
616,"Tanzania, United Republic Of",7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,82.67,0.12
617,"Tanzania, United Republic Of",7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,82.67,0.12
618,Taiwan,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,82.67,0.08
619,Mexico,7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,82.67,0.11
620,Uganda,7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,82.67,0.12
621,Taiwan,7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,82.67,0.11
622,Thailand,7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,82.67,0.11
623,Colombia,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,82.67,0.11
624,El Salvador,7.92,8,7.5,6.75,7.92,7.58,10,10,9.33,7.67,82.67,0
625,Guatemala,7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,82.67,0.11
626,Thailand,7.83,7.33,7.83,7.33,7.58,7.83,10,10,9.33,7.58,82.67,0.12
627,Mexico,7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,82.67,0.11
628,Mexico,7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,82.67,0.12
629,Colombia,7.33,7.58,7.42,7.42,7.67,7.67,10,10,10,7.58,82.67,0.11
630,United States (Hawaii),7.83,7.67,7.5,7.67,7.5,7.58,10,10,9.33,7.58,82.67,0.03
631,Mexico,7.75,7.58,7.25,7.75,7.67,7.58,10,10,10,7.08,82.67,0
632,Colombia,8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,82.67,0.08
633,Colombia,7.5,7.42,7.33,7.33,7.67,7.83,10,10,10,7.58,82.67,0.21
634,Guatemala,7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,82.58,0.1
635,Taiwan,7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,82.58,0.11
636,Brazil,7.5,7.58,7.42,7.5,7.75,7.33,10,10,10,7.5,82.58,0.11
637,Taiwan,7.25,7.25,7,7.08,7,7,10,10,10,10,82.58,0.11
638,Brazil,7.42,7.42,7.5,7.33,7.25,7.67,10,10,10,8,82.58,0
639,Indonesia,7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,82.58,0.13
640,Thailand,7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,82.58,0.12
641,Thailand,7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,82.58,0.12
642,"Tanzania, United Republic Of",7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,82.58,0.12
643,Uganda,7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,82.58,0.12
644,Costa Rica,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,82.58,0.11
645,Mexico,7.58,7.58,7.42,7.75,7.67,7.67,9.33,10,10,7.58,82.58,0
646,Guatemala,7.5,7.58,7.42,7.58,7.42,7.58,10,10,10,7.5,82.58,0
647,Colombia,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,82.58,0.11
648,Colombia,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,82.58,0.11
649,Colombia,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,82.58,0.11
650,Mexico,7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,82.58,0.1
651,Mexico,7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,82.58,0.12
652,Colombia,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,82.58,0.11
653,Brazil,7.58,7.5,7.33,7.75,7.5,7.5,10,10,10,7.42,82.58,0
654,Brazil,7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,82.5,0.11
655,Indonesia,7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,82.5,0.11
656,Honduras,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.5,0.1
657,Guatemala,7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,82.5,0.1
658,Thailand,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,82.5,0.12
659,Thailand,7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,82.5,0.11
660,"Tanzania, United Republic Of",7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,82.5,0.12
661,"Tanzania, United Republic Of",7.75,7,7.42,7.58,7.58,7.58,10,10,10,7.58,82.5,0.12
662,Mexico,7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,82.5,0
663,Brazil,7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,82.5,0.11
664,Guatemala,7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,82.5,0.12
665,Colombia,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,82.5,0.11
666,Guatemala,7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,82.5,0.11
667,Mexico,7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,82.5,0.13
668,Mexico,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,82.5,0.12
669,Mexico,7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,82.5,0.11
670,Guatemala,7.67,7.33,7.33,7.33,7.5,7.83,10,10,10,7.5,82.5,0.11
671,Brazil,7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,82.5,0
672,Colombia,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,82.5,0.11
673,United States (Hawaii),7.33,7.42,7.33,7.75,7.42,7.67,10,10,10,7.58,82.5,0.12
674,Guatemala,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10,10,7.33,82.5,0.01
675,Honduras,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,82.42,0.12
676,Guatemala,7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,82.42,0.1
677,Guatemala,7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,82.42,0.12
678,Guatemala,7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,82.42,0.12
679,Guatemala,7.5,7.42,7.08,7.75,7.67,7.5,10,10,10,7.5,82.42,0.11
680,Colombia,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,82.42,0.11
681,China,7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,82.42,0.1
682,Brazil,7.42,7.5,7.33,7.5,7.25,7.42,10,10,10,8,82.42,0.11
683,"Tanzania, United Republic Of",7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,82.42,0.13
684,Brazil,7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,82.42,0
685,Guatemala,7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,82.42,0.1
686,Mexico,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,82.42,0.11
687,Brazil,7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,82.42,0.12
688,Peru,7.58,7.58,7.58,7.75,7.5,7.58,9.33,10,10,7.5,82.42,0
689,Brazil,7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,82.42,0
690,Mexico,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,82.42,0.12
691,Honduras,7.25,7.67,7.42,7.17,7.75,7.5,10,10,10,7.67,82.42,0.09
692,Colombia,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,82.42,0.11
693,Mexico,7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,82.42,0.12
694,Mexico,7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,82.42,0.13
695,Mexico,7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,82.42,0.14
696,Mexico,7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,82.42,0.13
697,Mexico,7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.42,0.11
698,Mexico,7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,82.42,0.14
699,Mexico,7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,82.42,0.11
700,Mexico,7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,82.42,0.13
701,Mexico,7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,82.42,0.12
702,Colombia,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,82.42,0
703,Brazil,7.75,7.5,7.42,7.42,7.5,7.42,10,10,10,7.42,82.42,0.11
704,Colombia,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,82.42,0
705,Colombia,7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,82.42,0.02
706,Honduras,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,82.33,0.1
707,Brazil,7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,82.33,0.11
708,Brazil,7.42,7.42,7.42,7.5,7.5,7.58,10,10,10,7.5,82.33,0.11
709,Brazil,7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,82.33,0.11
710,Costa Rica,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,82.33,0.1
711,Costa Rica,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,82.33,0
712,China,7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,82.33,0.12
713,Brazil,8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,82.33,0.07
714,Brazil,7.42,7.5,7.5,7.42,7.5,7.58,10,10,10,7.42,82.33,0.11
715,Guatemala,7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,82.33,0.1
716,Malawi,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,82.33,0.12
717,Brazil,7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,82.33,0.11
718,Guatemala,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,82.33,0.12
719,Mexico,7.33,7.58,7.42,7.5,7.5,7.5,10,10,10,7.5,82.33,0.11
720,Colombia,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,82.33,0.1
721,Taiwan,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,0.11
722,Taiwan,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,0.11
723,Guatemala,7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,82.33,0.12
724,Colombia,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,82.33,0
725,Mexico,7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,82.33,0.12
726,Costa Rica,7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10,7.67,82.33,0
727,Guatemala,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,82.33,0.11
728,Mexico,7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,82.33,0.15
729,Mexico,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,82.33,0.13
730,Guatemala,7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,82.33,0.1
731,Brazil,7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,82.33,0.12
732,Mexico,8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,82.33,0.11
733,Brazil,7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,82.33,0.11
734,Colombia,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,82.33,0
735,Brazil,7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,82.25,0.09
736,Taiwan,7,7.08,7,7.17,7,7,10,10,10,10,82.25,0.1
737,Guatemala,7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,82.25,0.11
738,Brazil,7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,82.25,0
739,El Salvador,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,82.25,0.12
740,Honduras,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,82.25,0.11
741,Malawi,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,82.25,0.13
742,Brazil,7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,82.25,0.11
743,Taiwan,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,82.25,0.11
744,Mexico,7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,82.25,0.12
745,United States (Hawaii),7.33,7.42,7.5,7.67,7.5,7.42,10,10,10,7.42,82.25,0
746,Mexico,7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,82.25,0.16
747,Guatemala,7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,82.25,0.11
748,Mexico,7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,82.25,0.13
749,Mexico,7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,82.25,0.12
750,El Salvador,7.75,7.33,7.33,7.5,7.5,7.5,10,10,10,7.33,82.25,0
751,Mexico,7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,82.25,0.11
752,Mexico,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,82.25,0.1
753,Colombia,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,82.25,0.12
754,Colombia,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,82.25,0.11
755,Brazil,7.67,7.58,7.42,7,7.5,7.58,10,10,10,7.5,82.25,0.12
756,Colombia,7.17,7.25,7.58,7.25,7.58,7.67,10,10,10,7.75,82.25,0.22
757,Brazil,7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,82.17,0.11
758,Honduras,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,82.17,0.11
759,Nicaragua,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1
760,"Tanzania, United Republic Of",7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,82.17,0.13
761,"Tanzania, United Republic Of",7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,82.17,0.12
762,Brazil,6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,82.17,0
763,Thailand,7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,82.17,0.12
764,Honduras,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,82.17,0.11
765,Guatemala,7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,82.17,0.09
766,Brazil,7.58,7.5,7.42,7.25,7.5,7.42,10,10,10,7.5,82.17,0.12
767,"Tanzania, United Republic Of",7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,82.17,0.12
768,Mexico,7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,82.17,0.12
769,Mexico,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1
770,Taiwan,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,82.17,0.11
771,Taiwan,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,82.17,0
772,Colombia,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,82.17,0
773,Mexico,7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,82.17,0.15
774,Guatemala,7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,82.17,0.12
775,Mexico,7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,82.17,0.12
776,Mexico,7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,82.17,0.1
777,Colombia,7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,82.17,0.08
778,Indonesia,7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,82.08,0.15
779,Colombia,7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10,7.58,82.08,0
780,Brazil,7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,82.08,0.11
781,Brazil,7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,82.08,0
782,Costa Rica,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,82.08,0
783,"Tanzania, United Republic Of",7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,82.08,0.12
784,"Tanzania, United Republic Of",7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,82.08,0.12
785,Colombia,7.5,7.42,7.42,7.42,7.67,7.42,10,10,10,7.25,82.08,0.11
786,Costa Rica,7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,82.08,0.11
787,United States (Hawaii),7.25,7.58,7.58,7.25,7.5,7.42,10,10,10,7.5,82.08,0.11
788,Mexico,7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,82.08,0.13
789,Mexico,7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,82.08,0.13
790,Mexico,7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,82.08,0.11
